Thu Jan 7 00:40:07 IST 2021

SLURM_JOBID:		 63746
SLURM_JOB_NODELIST:	 dt-gpu-01 


2021-01-07 00:40:26.535393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535488: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Total Records:  12477
Unique Images:  2581

> Null Values in each column <
name      0
width     0
height    0
class     0
x1        0
y1        0
x2        0
y2        0
dtype: int64
Total Classes:  2

> Classes <
 ['with_mask' 'without_mask']
class_to_int : 
 {'with_mask': 0, 'without_mask': 1}

int_to_class : 
 {0: 'with_mask', 1: 'without_mask'}
<dataset lenght>: 258.1

 Iteration #25 loss: {'loss_classifier': tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0509, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1183, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18125 loss: {'loss_classifier': tensor(0.0358, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0812, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0036, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0052, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18150 loss: {'loss_classifier': tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0216, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0052, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18175 loss: {'loss_classifier': tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0001, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0008, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18200 loss: {'loss_classifier': tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0083, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0007, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18225 loss: {'loss_classifier': tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0193, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18250 loss: {'loss_classifier': tensor(0.0298, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0720, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0066, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18275 loss: {'loss_classifier': tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0289, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0108, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18300 loss: {'loss_classifier': tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0134, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0038, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18325 loss: {'loss_classifier': tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0653, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0024, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18350 loss: {'loss_classifier': tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0454, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0079, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18375 loss: {'loss_classifier': tensor(0.0002, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0015, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0011, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18400 loss: {'loss_classifier': tensor(0.0726, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0240, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0166, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0052, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18425 loss: {'loss_classifier': tensor(0.0077, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0063, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0020, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18450 loss: {'loss_classifier': tensor(0.0385, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0956, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0088, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18475 loss: {'loss_classifier': tensor(0.0454, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1365, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0033, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0180, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18500 loss: {'loss_classifier': tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0567, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18525 loss: {'loss_classifier': tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0064, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0063, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18550 loss: {'loss_classifier': tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1230, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0139, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0070, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18575 loss: {'loss_classifier': tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0074, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0645
Time elapsed:  375.3223543167114

 Iteration #18600 loss: {'loss_classifier': tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0129, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18625 loss: {'loss_classifier': tensor(0.0187, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0154, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0013, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18650 loss: {'loss_classifier': tensor(0.0004, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0086, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18675 loss: {'loss_classifier': tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18700 loss: {'loss_classifier': tensor(0.0004, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0016, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18725 loss: {'loss_classifier': tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0124, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0010, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18750 loss: {'loss_classifier': tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0168, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0066, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0121, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18775 loss: {'loss_classifier': tensor(0.0444, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0069, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18800 loss: {'loss_classifier': tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1178, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0040, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0098, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18825 loss: {'loss_classifier': tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18850 loss: {'loss_classifier': tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1855, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0101, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0076, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18875 loss: {'loss_classifier': tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1065, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0061, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0076, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18900 loss: {'loss_classifier': tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0063, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18925 loss: {'loss_classifier': tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0001, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0011, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18950 loss: {'loss_classifier': tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0053, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0054, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0218, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #18975 loss: {'loss_classifier': tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19000 loss: {'loss_classifier': tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0530, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0106, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0088, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19025 loss: {'loss_classifier': tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.4593, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0531, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19050 loss: {'loss_classifier': tensor(0.0167, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0201, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0015, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0052, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19075 loss: {'loss_classifier': tensor(0.0100, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0079, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0261, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0064, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19100 loss: {'loss_classifier': tensor(0.0405, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0662, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0051, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0065, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19125 loss: {'loss_classifier': tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0024, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19150 loss: {'loss_classifier': tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0022, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0168, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0644
Time elapsed:  377.17016768455505

 Iteration #19175 loss: {'loss_classifier': tensor(0.0257, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0437, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19200 loss: {'loss_classifier': tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0299, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0072, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19225 loss: {'loss_classifier': tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0125, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0048, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19250 loss: {'loss_classifier': tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0988, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0035, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0086, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19275 loss: {'loss_classifier': tensor(0.0465, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0447, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0031, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19300 loss: {'loss_classifier': tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0115, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0039, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0196, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19325 loss: {'loss_classifier': tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0088, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0029, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19350 loss: {'loss_classifier': tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0039, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0143, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19375 loss: {'loss_classifier': tensor(0.0209, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0353, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19400 loss: {'loss_classifier': tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0041, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19425 loss: {'loss_classifier': tensor(0.0341, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0523, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0030, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0147, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19450 loss: {'loss_classifier': tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0150, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19475 loss: {'loss_classifier': tensor(1.5531e-05, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0015, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19500 loss: {'loss_classifier': tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0330, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0017, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0087, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19525 loss: {'loss_classifier': tensor(0.0392, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0431, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0034, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0073, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19550 loss: {'loss_classifier': tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0086, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0010, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19575 loss: {'loss_classifier': tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0821, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0013, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0061, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19600 loss: {'loss_classifier': tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0258, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0039, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19625 loss: {'loss_classifier': tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0089, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0062, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0121, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19650 loss: {'loss_classifier': tensor(0.0116, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0067, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0097, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19675 loss: {'loss_classifier': tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0119, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0056, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0226, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19700 loss: {'loss_classifier': tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0172, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0018, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19725 loss: {'loss_classifier': tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0015, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)} 


